Codigo  	Descricao
01      	Servicos de informatica e congeneres.
01.01   	Analise e desenvolvimento de sistemas.
01.01.01	Analise de sistemas, 
01.01.02	Desenvolvimento de sistemas
01.01.04	Geracao de programa de computador sob encomenda
01.02   	Programacao.
01.02.01	Programacao
01.03   	Processamento, armazenamento ou hospedagem de dados, textos, imagens, videos, paginas eletronicas, aplicativos e sistemas de informacao, entre outros formatos, e congeneres.
01.03.02	Provimento de acesso a internet
01.03.03	Provimento de voz sobre internet
01.03.04	Provimento de conteudo para a internet
01.03.05	Provimento de servico de aplicacao
01.03.07	Servicos de data center, parque tecnologico ou congeneres
01.03.08	Processamento de dados, textos, imagens, videos, paginas eletronicas, aplicativos ou sistemas de informacao, entre outros formatos, e congeneres
01.03.09	Armazenamento ou hospedagem de dados, textos, imagens, videos, paginas eletronicas, aplicativos ou sistemas de informacao, entre outros formatos, e congeneres
01.04   	Elaboracao de programas de computadores, inclusive de jogos eletr�nicos, independentemente da arquitetura construtiva da maquina em que o programa ser� executado, incluindo tablets, smartphones e congeneres.
01.04.01	Elaboracao de programa de computadores
01.04.02	Elaboracao de jogo eletr�nico
01.04.03	Elaboracao de programa de computador sob encomenda, n�o derivado de software preexistente, cujo desenvolvimento se d� integralmente no Brasil e cujos direitos autorais permane�am reservados ao contratante do servico, desde que atendidos os demais requisitos previstos no art. 8� da Instru��o Normativa SMF n� 16, de 02 de julho de 2012
01.05   	Licenciamento ou cess�o de direito de uso de programas de computa��o.
01.05.01	Licenciamento de uso de programa de computa��o
01.05.02	Cess�o de direito de uso de programa de computa��o
01.06   	Assessoria e consultoria em informatica.
01.06.01	Assessoria ou consultoria em informatica
01.07   	Suporte t�cnico em informatica, inclusive instala��o, configura��o e manuten��o de programas de computa��o e bancos de dados.
01.07.01	Suporte t�cnico em informatica
01.07.02	Instala��o e/ou configura��o de programa de computa��o e/ou banco de dados
01.07.03	Manuten��o de programa de computa��o e/ou banco de dados
01.07.04	Customiza��o de programa de computador
01.07.05	Atualiza��o de software
01.08   	Planejamento, confec��o, manuten��o e atualiza��o de paginas eletronicas.
01.08.01	Projeto de paginas eletronicas
01.08.02	Confec��o ou desenvolvimento de paginas eletronicas
01.08.03	Manuten��o e/ou atualiza��o de paginas eletronicas
01.09   	Disponibiliza��o, sem cess�o definitiva, de conteudos de �udio, v�deo, imagem e texto por meio da internet, respeitada a imunidade de livros, jornais e peri�dicos (exceto a distribui��o de conteudos pelas prestadoras de servico de Acesso Condicionado, de que trata a Lei no 12.485, de 12 de setembro de 2011, sujeita ao ICMS).
01.09.01	Disponibiliza��o, sem cess�o definitiva, de conteudos de �udio, v�deo, imagem ou texto por meio da internet, para pessoas jur�dicas
01.09.02	Disponibiliza��o, sem cess�o definitiva, de conteudos de �udio, v�deo, imagem ou texto por meio da internet, para pessoas naturais
02      	Servicos de pesquisas e desenvolvimento de qualquer natureza.
02.01   	Servicos de pesquisas e desenvolvimento de qualquer natureza.
02.01.01	Pesquisa e desenvolvimento (P&D)
02.01.02	Pesquisa de mercado ou de opini�o p�blica
02.01.03	Pesquisa de opini�o p�blica
02.01.04	Pesquisa de mercado
02.01.05	Desenvolvimento de projetos de cr�ditos de carbono
03      	Servicos prestados mediante loca��o, cess�o de direito de uso e congeneres.
03.02   	Cess�o de direito de uso de marcas e de sinais de propaganda.
03.02.01	Cess�o de direito de uso de sinais de propaganda
03.02.02	Cess�o de direito de uso de marca
03.02.04	Servicos relativos � ind�stria cinematogr�fica, correspondentes a receitas de licenciamento para exibi��o da obra cinematogr�fica, exclusivamente vinculados a filme brasileiro, natural ou de enredo
03.02.05	Servicos relativos � ind�stria cinematogr�fica, correspondentes a receitas de licenciamento para exibi��o da obra cinematogr�fica, vinculados a filme estrangeiro
